VendaID,ProdutoID,ValorVenda,DataVenda,LocalizacaoCliente
620,158,15.47,2024-05-06,Leão Grande
621,171,96.52,2023-11-05,Porto do Amparo
622,187,84.94,2023-10-14,Sampaio do Norte
623,150,87.4,2024-01-15,Teixeira da Prata
624,192,30.86,2024-08-14,Cassiano do Galho
625,174,34.63,2024-07-30,Melo
626,145,61.23,2024-02-08,Viana dos Dourados
627,170,21.0,2023-11-25,Rodrigues
628,184,23.89,2024-05-17,da Mota
629,120,29.2,2024-01-02,da Cunha
630,135,73.96,2024-05-05,Rocha Alegre
631,179,49.85,2024-04-28,Rezende
632,189,19.22,2023-10-26,das Neves de Ribeiro
633,168,10.56,2024-05-12,Nogueira
634,114,16.97,2024-07-10,Ferreira
635,107,6.89,2024-05-13,Mendes
636,185,19.22,2024-08-02,Lopes da Mata
637,186,16.22,2024-04-11,Souza
638,118,63.96,2024-07-22,Viana do Galho
639,124,6.16,2024-05-18,Melo da Serra
640,183,39.21,2024-02-15,Sampaio
641,109,21.88,2024-09-09,Fernandes
642,162,90.61,2024-03-29,da Rocha
643,196,44.68,2024-08-16,Lopes
644,108,61.6,2023-11-20,Moura
645,116,33.99,2024-06-05,Melo da Serra
646,185,66.34,2024-04-22,Pacheco Paulista
647,163,63.04,2023-12-10,Aparecida das Pedras
648,183,4.81,2024-08-29,Vasconcelos do Campo
649,179,89.8,2024-01-20,Castro do Amparo
650,182,41.5,2024-08-07,Teixeira
651,142,95.66,2023-12-31,Castro
652,182,15.31,2023-10-13,Guerra
653,120,48.22,2024-09-26,Alves
654,180,1.89,2024-07-27,da Cruz
655,141,92.67,2024-04-10,das Neves
656,112,75.97,2024-05-27,Novaes das Pedras
657,141,90.06,2023-12-15,da Rocha de Cavalcante
658,131,78.85,2024-09-01,Nascimento do Sul
659,186,59.83,2023-10-15,Marques do Campo
660,136,52.36,2024-04-07,Porto de Nascimento
661,178,15.86,2024-09-05,Aragão
662,148,82.38,2023-10-17,Lopes
663,140,56.53,2023-11-25,Fernandes de Minas
664,155,88.82,2024-02-05,Garcia de Pires
665,156,96.88,2024-09-18,Siqueira
666,142,53.3,2024-07-08,da Mata da Serra
667,166,49.08,2023-11-12,Jesus
668,143,8.34,2024-03-28,Costa
669,149,65.95,2024-09-14,Casa Grande
670,165,76.97,2024-04-19,Barros de Moreira
671,152,41.62,2024-06-23,Porto
672,190,21.01,2024-08-28,Araújo de Macedo
673,166,56.37,2024-08-18,Martins
674,186,19.07,2024-09-19,Cunha da Prata
675,188,35.98,2024-06-16,Silva
676,180,15.86,2024-08-04,Alves
677,197,90.05,2024-06-05,da Rosa do Norte
678,187,28.12,2024-07-17,da Mata de Goiás
679,173,31.86,2024-05-03,Nogueira Paulista
680,150,26.25,2024-02-25,Pacheco
681,170,53.75,2024-02-05,Novaes
682,195,59.67,2023-10-16,da Rosa
683,149,34.52,2023-12-16,Barbosa Grande
684,174,11.64,2024-04-18,Santos de Rocha
685,128,82.06,2024-03-13,Ribeiro das Flores
686,138,41.84,2024-06-07,Gonçalves de das Neves
687,195,31.74,2023-10-13,Fogaça do Norte
688,152,32.23,2024-05-31,Albuquerque
689,100,69.6,2024-07-07,Sousa do Oeste
690,171,85.94,2024-01-04,Lopes de Pires
691,116,76.75,2023-11-19,Macedo
692,124,29.61,2024-01-29,Sá
693,181,95.55,2024-03-15,Sales
694,136,80.03,2024-04-29,Cavalcante
695,137,68.78,2024-02-10,Barbosa
696,129,42.62,2023-11-07,Mendonça
697,189,17.48,2023-12-26,Melo
698,122,68.58,2024-04-27,Montenegro
699,153,24.43,2024-09-02,Moraes
700,102,7.63,2024-08-30,Moreira da Prata
701,127,41.8,2024-02-03,Almeida da Serra
702,178,86.1,2023-12-14,Montenegro
703,144,67.58,2024-01-28,Costa
704,144,6.79,2023-11-24,da Luz Alegre
705,129,57.77,2023-12-02,Almeida Paulista
706,140,46.01,2024-06-23,Fogaça de Borges
707,160,86.14,2024-06-27,Almeida da Serra
708,127,63.69,2024-01-10,Moura das Pedras
709,187,42.58,2024-06-26,Ribeiro
710,176,47.19,2024-08-04,Mendes
711,156,31.15,2024-05-22,da Costa
712,111,1.37,2023-10-16,Costela da Serra
713,101,91.28,2024-01-01,Costa
714,151,76.78,2024-09-15,Silveira de Montenegro
715,193,43.33,2024-09-29,Castro do Oeste
716,180,79.26,2024-01-16,Azevedo
717,103,6.89,2024-08-06,Lopes
718,106,42.41,2023-12-10,Souza
719,113,33.82,2024-01-22,da Rosa
720,168,42.41,2024-09-21,Sampaio do Sul
721,140,67.84,2024-07-09,Costela
722,165,1.59,2024-02-02,Pimenta
723,134,26.81,2024-01-23,Correia de Gonçalves
724,141,53.38,2024-05-27,Araújo de Camargo
725,140,46.06,2023-12-07,Farias
726,181,21.64,2024-06-15,Sales Paulista
727,128,89.71,2024-08-04,Jesus dos Dourados
728,137,91.65,2024-09-10,Nunes do Galho
729,105,56.62,2024-03-03,Cavalcanti Alegre
730,159,2.37,2023-11-26,Fonseca
731,135,29.65,2024-05-14,Macedo de Carvalho
732,136,95.05,2024-03-05,Mendonça
733,117,6.96,2024-03-29,Ferreira
734,139,58.75,2024-02-09,Câmara
735,129,95.02,2024-03-01,Cassiano de Ribeiro
736,103,47.82,2024-01-19,Costa
737,167,68.99,2024-07-01,Ferreira da Serra
738,196,28.6,2024-06-16,Correia do Campo
739,183,51.56,2024-03-10,Camargo do Oeste
740,117,81.39,2024-04-07,Rodrigues
741,122,19.71,2024-05-23,Leão de Goiás
742,126,70.55,2024-04-02,Pinto
743,192,7.81,2024-08-22,Souza Verde
744,182,95.71,2024-09-27,Mendonça de Ramos
745,159,94.63,2024-01-12,Cunha do Norte
746,125,30.41,2024-03-05,Azevedo
747,101,28.56,2023-12-22,Montenegro das Pedras
748,162,91.11,2024-02-23,Brito das Flores
749,181,57.7,2023-12-12,Araújo de Abreu
750,112,8.08,2023-12-25,Siqueira da Serra
751,125,19.39,2024-03-02,Albuquerque
752,105,8.6,2024-04-21,Moura
753,149,0.92,2024-01-28,Casa Grande
754,198,73.66,2024-09-04,Moreira
755,183,0.88,2024-07-07,Cavalcanti
756,170,88.03,2024-09-17,Melo
757,140,53.33,2023-11-08,Vasconcelos
758,124,52.51,2024-07-14,Moraes
759,166,75.71,2024-08-23,Rios Grande
760,173,69.42,2024-06-06,Nogueira da Mata
761,122,62.04,2024-05-09,Teixeira
762,140,28.75,2023-11-05,Lima do Sul
763,178,28.84,2023-10-27,Fonseca das Flores
764,150,35.74,2023-10-31,Almeida da Prata
765,164,4.63,2024-07-15,Sampaio do Norte
766,109,26.97,2024-03-15,Rios da Praia
767,154,49.84,2024-06-26,Costela de Pinto
768,150,45.09,2024-02-18,Moura do Galho
769,116,98.25,2024-07-26,Lima
770,196,55.38,2023-12-13,Dias
771,120,24.43,2023-10-05,Vargas da Mata
772,180,96.57,2023-10-02,Ribeiro da Serra
773,142,33.07,2024-03-28,Albuquerque
774,127,36.86,2024-06-02,Azevedo
775,167,96.88,2024-02-18,das Neves
776,127,72.63,2024-02-13,Dias
777,154,61.03,2023-12-24,Macedo
778,191,2.32,2024-04-10,Guerra da Mata
779,165,24.08,2024-04-02,Carvalho da Mata
780,182,39.31,2023-10-04,Silva
781,123,93.11,2024-01-06,Peixoto de Machado
782,143,21.73,2024-09-09,Teixeira de Machado
783,145,76.39,2024-06-27,Freitas das Pedras
784,197,46.36,2024-01-17,Machado da Serra
785,175,65.57,2024-08-07,Casa Grande dos Dourados
786,111,76.76,2024-04-14,Casa Grande
787,176,77.63,2024-09-07,Rodrigues
788,116,42.51,2023-10-31,Camargo dos Dourados
789,195,80.49,2024-08-16,Monteiro
790,106,51.75,2023-12-19,Ramos
791,176,21.42,2024-07-19,Barbosa de Fonseca
792,104,85.16,2023-10-26,Casa Grande do Norte
793,102,73.49,2024-02-13,Caldeira
794,124,42.06,2024-03-18,Novais
795,193,0.37,2023-12-13,Barbosa
796,199,15.08,2024-02-13,Pires
797,108,82.28,2023-11-15,Vasconcelos
798,103,99.33,2023-10-13,das Neves
799,122,15.42,2024-07-22,Pacheco
800,165,59.89,2024-02-14,Sales do Norte
801,107,65.42,2023-12-14,Jesus
802,182,61.38,2024-09-03,das Neves dos Dourados
803,198,60.82,2024-01-31,Carvalho de Jesus
804,131,6.66,2023-10-07,Sales
805,161,54.29,2024-08-18,da Cruz de Goiás
806,149,79.2,2024-05-12,Câmara dos Dourados
807,104,8.61,2024-04-24,Porto
808,197,64.6,2023-11-08,Guerra do Norte
809,185,10.41,2024-01-18,Cavalcanti da Praia
810,142,17.44,2024-08-18,Sousa de Pinto
811,138,14.0,2024-02-17,Pimenta
812,187,90.8,2023-12-05,Oliveira
813,193,99.56,2024-01-05,Fonseca de Oliveira
814,166,20.72,2024-04-28,Cavalcante
815,101,59.75,2024-01-28,Gomes
816,174,81.69,2024-07-27,Azevedo
817,193,45.66,2024-01-16,Alves de Vargas
818,134,4.94,2024-05-12,Vasconcelos
819,117,20.7,2024-05-13,Freitas
820,113,16.6,2024-07-20,da Mata
821,148,79.42,2024-01-10,Fogaça
822,155,59.65,2024-01-20,Rios
823,195,85.64,2024-03-23,Pastor Verde
824,136,72.39,2023-11-03,Sousa
825,150,16.88,2023-10-14,Moraes Paulista
826,131,20.54,2024-04-27,Aragão
827,196,73.67,2024-09-13,Pinto
828,182,33.83,2024-03-30,Marques
829,189,40.15,2024-03-22,Santos de Goiás
830,167,81.74,2024-08-19,Ferreira
831,175,68.94,2024-03-19,Martins
832,159,9.0,2024-03-25,Montenegro das Pedras
833,170,30.07,2023-10-25,Sales
834,168,2.36,2024-07-10,da Mata dos Dourados
835,190,9.25,2023-11-24,Vieira
836,185,99.98,2024-08-11,Azevedo das Flores
837,125,10.25,2024-05-25,Araújo
838,104,77.01,2024-05-11,Vasconcelos dos Dourados
839,119,59.87,2023-10-01,Nogueira
840,178,64.21,2024-05-18,Oliveira
841,166,80.82,2024-09-18,Sales
842,181,60.57,2023-10-21,Fogaça
843,133,60.96,2023-10-09,Montenegro Verde
844,117,28.18,2024-01-02,Carvalho
845,136,34.26,2024-01-13,Rodrigues do Sul
846,159,17.43,2023-11-29,da Mota Grande
847,158,21.34,2024-06-15,Fogaça do Sul
848,189,77.41,2024-09-18,Câmara
849,143,28.58,2024-05-05,Ferreira
850,170,1.54,2024-09-07,Sales
851,183,81.43,2024-07-23,Oliveira de da Mota
852,177,42.41,2024-04-23,da Costa
853,188,98.44,2023-12-16,Lima
854,162,52.34,2024-05-26,Peixoto da Mata
855,124,27.48,2024-05-12,Martins da Prata
856,117,40.08,2024-04-21,Cassiano
857,174,40.46,2024-02-20,Cassiano
858,172,10.51,2024-01-20,Pastor
859,164,18.58,2023-10-21,Novaes do Oeste
860,132,27.6,2024-09-27,Gomes
861,162,81.83,2024-06-23,Machado
862,111,24.01,2024-03-07,Rios
863,111,99.23,2023-11-27,Jesus
864,111,65.22,2024-01-10,Vieira
865,142,65.06,2024-01-23,da Cunha
866,143,19.89,2024-03-27,Cassiano Verde
867,109,98.82,2023-12-03,da Conceição
868,184,64.43,2024-08-13,Pereira do Galho
869,120,31.86,2023-10-16,Almeida da Mata
870,196,22.8,2024-02-03,Dias do Galho
871,116,13.06,2024-02-13,Pimenta de Goiás
872,180,70.55,2023-11-06,Oliveira das Flores
873,121,17.07,2024-09-19,Monteiro do Amparo
874,102,46.47,2024-08-05,Duarte
875,183,27.76,2023-12-13,Pires
876,177,13.59,2024-01-28,Sales
877,196,2.08,2024-05-03,Sampaio da Prata
878,185,12.46,2024-05-04,Almeida
879,186,89.34,2024-09-23,Campos
880,178,15.44,2024-08-14,da Rosa das Pedras
881,178,52.94,2024-03-18,Câmara
882,161,88.72,2024-05-07,Ribeiro
883,168,4.09,2024-08-06,Machado de Rios
884,120,76.09,2024-07-07,Novais
885,129,39.98,2024-06-06,da Mata do Amparo
886,169,71.01,2024-01-23,Carvalho
887,198,42.67,2024-02-24,Sousa dos Dourados
888,158,91.87,2023-12-12,Viana das Flores
889,142,37.45,2024-07-23,Cunha Alegre
890,107,32.76,2024-03-12,Novais
891,125,94.82,2023-10-13,Siqueira da Serra
892,117,98.04,2024-07-12,Santos
893,186,73.89,2024-07-14,Araújo do Galho
894,200,92.36,2024-03-08,Farias da Praia
895,129,90.54,2024-08-27,Pereira
896,196,35.72,2024-04-26,Freitas
897,185,28.02,2024-04-25,Porto do Amparo
898,139,38.26,2024-02-20,Ramos
899,122,33.3,2024-05-02,Gomes de Albuquerque
900,123,88.08,2024-02-18,Ribeiro
901,189,18.53,2023-10-11,Moreira
902,146,88.46,2023-10-09,da Rosa
903,173,24.23,2024-02-23,Caldeira
904,129,55.09,2023-11-28,Garcia de Monteiro
905,115,61.41,2024-09-29,Siqueira da Prata
906,194,11.06,2024-04-16,Marques das Pedras
907,175,44.81,2024-03-26,Cassiano Paulista
908,143,78.19,2024-08-13,Nascimento
909,170,97.92,2024-01-09,Leão Grande
910,157,71.79,2023-11-22,Freitas de Minas
911,154,92.24,2024-04-22,Ribeiro da Mata
912,200,37.04,2024-06-28,Camargo do Norte
913,200,75.42,2024-02-27,Ribeiro
914,109,95.66,2024-06-10,Nascimento de Rodrigues
915,112,89.0,2023-12-01,da Costa
916,188,72.47,2024-09-04,Ribeiro
917,126,18.36,2024-02-22,Gomes de Abreu
918,169,14.04,2024-01-17,Ferreira de Freitas
919,122,72.27,2024-03-10,Pires do Galho
920,134,56.75,2024-06-15,Garcia
921,186,91.79,2024-03-20,Ramos
922,168,32.95,2024-04-04,Fonseca de Fogaça
923,191,51.14,2024-05-27,Sales
924,191,11.68,2023-11-29,Mendonça
925,105,60.81,2024-03-21,Peixoto
926,166,43.68,2023-12-05,Pinto
927,100,42.12,2024-06-05,Teixeira
928,149,44.16,2024-01-02,Moura
929,171,87.2,2024-06-19,Viana de Silva
930,152,75.48,2024-08-01,Rodrigues Verde
931,188,67.42,2024-05-16,Barros
932,127,7.17,2024-01-29,Sampaio
933,200,62.72,2024-05-05,Ferreira da Serra
934,198,66.97,2024-01-22,Aragão
935,119,25.01,2024-02-05,Garcia
936,148,14.51,2023-11-09,Nascimento da Mata
937,162,56.6,2024-05-04,Castro Grande
938,140,30.56,2024-05-07,Jesus
939,180,5.92,2024-07-16,Melo
940,145,48.2,2024-01-30,Duarte dos Dourados
941,132,63.31,2024-04-15,Santos de Santos
942,166,84.55,2024-01-16,Macedo da Mata
943,188,20.69,2024-08-27,Pacheco do Galho
944,113,72.99,2024-08-03,Moura
945,176,80.66,2024-09-17,Nunes
946,101,39.53,2024-05-02,Aragão
947,116,49.6,2023-11-20,Martins de Moreira
948,108,83.4,2023-10-08,Marques da Praia
949,164,15.11,2023-11-28,da Costa Verde
950,179,99.64,2024-05-20,Almeida do Sul
951,149,93.34,2024-02-01,Alves
952,189,52.89,2024-01-02,Fogaça
953,189,81.88,2024-06-16,Dias
954,161,40.17,2023-12-25,Novaes
955,175,40.96,2024-02-28,Machado de Goiás
956,122,45.53,2024-07-09,Nogueira
957,107,33.2,2024-09-14,Andrade
958,156,36.05,2023-10-14,Montenegro da Mata
959,126,44.4,2024-09-11,Dias do Sul
960,187,57.14,2024-09-17,Brito de Gomes
961,153,21.34,2024-04-09,Mendes
962,129,27.03,2024-06-15,Pastor do Amparo
963,145,75.46,2024-07-03,Pimenta Alegre
964,186,81.68,2024-02-22,Fernandes das Flores
965,142,87.59,2024-07-12,Porto
966,139,25.31,2024-01-27,Costa do Galho
967,159,22.4,2024-03-27,Machado
968,144,92.67,2024-06-28,Camargo Alegre
969,100,38.04,2024-05-07,Machado de Oliveira
970,179,41.77,2024-08-09,Alves de Correia
971,171,14.53,2024-05-05,Gonçalves das Pedras
972,166,89.49,2024-04-15,Aparecida das Flores
973,124,2.14,2024-06-03,da Mata
974,108,35.46,2024-06-08,Borges do Sul
975,133,66.47,2024-03-14,Borges de Minas
976,167,95.11,2024-08-08,Sousa da Praia
977,166,75.88,2023-10-05,Pastor de Sá
978,184,87.96,2024-07-10,Peixoto
979,184,75.36,2024-06-05,Farias da Serra
980,168,88.8,2023-12-26,Viana
981,155,15.15,2024-04-12,Guerra da Prata
982,191,91.84,2024-03-24,Cavalcanti
983,172,31.61,2023-10-01,Rezende
984,157,94.24,2023-11-01,da Costa
985,112,71.34,2024-04-19,Cardoso
986,105,38.68,2024-08-09,Guerra Alegre
987,119,13.54,2023-10-16,Sales de Costa
988,116,99.14,2024-05-15,Novais de Rios
989,107,87.46,2024-01-14,Lopes de Sampaio
990,195,15.51,2024-07-19,Porto da Serra
991,115,34.45,2024-08-10,Fonseca
992,162,47.92,2023-12-07,Azevedo
993,103,49.83,2024-07-29,Pinto dos Dourados
994,181,9.85,2024-09-21,Moreira da Serra
995,103,4.93,2023-11-25,Porto
996,164,32.1,2024-04-20,Albuquerque Alegre
997,165,45.72,2024-01-22,Peixoto dos Dourados
998,139,74.68,2023-12-23,Câmara
999,198,20.86,2024-01-26,Correia
1000,153,74.01,2024-01-18,Leão
